Designator,Mid X,Mid Y,Rotation,Layer
BOOT0,-123.952,191.008,270.0,top
C1,-95.3328,110.6008,270.0,top
C10,-93.98,33.02,270.0,top
C11,-103.378,178.816,270.0,top
C12,-70.6688,178.7842,270.0,top
C13,-80.264,109.855,180.0,top
C14,-77.5,141.5,180.0,top
C15,-77.5,125.0,180.0,top
C16,-77.5,136.0,180.0,top
C17,-77.5,130.25,180.0,top
C18,-71.5,121.5,270.0,top
C19,-65.0,121.5,270.0,top
C2,-13.208,33.02,270.0,top
C20,-48.514,142.0622,270.0,top
C21,-77.5,128.5,180.0,top
C22,-20.828,170.421,270.0,top
C23,-7.112,200.914,0.0,top
C24,-35.052,170.561,270.0,top
C25,-60.0,121.5,270.0,top
C26,-55.0,121.5,270.0,top
C27,-50.0,132.0,0.0,top
C28,-43.434,89.4334,90.0,top
C29,-77.8,98.8,180.0,top
C3,-71.12,33.02,270.0,top
C30,-31.115,109.921,90.0,top
C31,-50.0,137.5,0.0,top
C32,-30.6578,114.2492,0.0,top
C33,-49.1,98.6,0.0,top
C34,-51.816,146.4564,90.0,top
C35,-48.8,79.4,90.0,top
C36,-61.0,149.0,90.0,top
C37,-66.0,149.0,90.0,top
C38,-72.4916,149.0,90.0,top
C39,-77.5,126.75,180.0,top
C4,-82.55,33.02,270.0,top
C40,-77.5,91.0,180.0,top
C41,-77.5,87.25,180.0,top
C42,-66.75,75.0,270.0,top
C43,-62.25,75.0,270.0,top
C44,-49.5,86.0,0.0,top
C45,-49.5,93.25,0.0,top
C46,-62.5,103.0,90.0,top
C47,-64.25,103.0,90.0,top
C48,-77.5,92.75,180.0,top
C49,-77.5,89.0,180.0,top
C5,-120.015,180.149,270.0,top
C50,-77.5,85.5,180.0,top
C51,-65.0,75.0,270.0,top
C52,-59.5,75.0,270.0,top
C53,-49.5,87.75,0.0,top
C54,-49.5046,89.535,0.0,top
C55,-49.5,91.5,0.0,top
C56,-50.8,79.37,90.0,top
C57,-77.8,97.0,180.0,top
C58,-49.1,96.8,0.0,top
C59,-105.41,178.689,270.0,top
C6,-57.0,121.25,270.0,top
C60,-126.238,26.67,90.0,top
C61,-67.056,19.939,180.0,top
C62,-67.31,46.355,270.0,top
C63,-89.535,46.355,270.0,top
C64,-72.7008,178.689,270.0,top
C65,-111.76,46.355,270.0,top
C66,-28.575,35.56,270.0,top
C67,-44.45,35.56,270.0,top
C68,-66.0,103.0,90.0,top
C69,-60.75,103.0,90.0,top
C7,-116.84,33.02,270.0,top
C70,-71.75,103.0,90.0,top
C71,-6.223,50.292,180.0,top
C8,-105.41,33.02,270.0,top
C9,-36.068,89.4588,90.0,top
CDONE0,-25.7325,210.185,0.0,top
D1,-8.1026,166.3954,90.0,top
D2,-45.7,194.195,180.0,top
D3,-40.62,194.195,180.0,top
D4,-35.54,194.195,180.0,top
D5,-30.46,194.195,180.0,top
D6,-25.38,194.195,180.0,top
D7,-20.3,194.195,180.0,top
D8,-15.22,194.195,180.0,top
D9,-10.14,194.195,180.0,top
FB1,-77.75,123.0,0.0,top
FB2,-76.0,100.7,180.0,top
FB3,-50.9,100.5,0.0,top
FB4,-51.8,76.8096,0.0,top
J1,-64.9625,8.47525,180.0,top
J10,-8.128,174.752,0.0,top
J11,-124.206,174.879,0.0,top
J12,-60.325,42.545,0.0,top
J2,-15.0,211.07,180.0,top
J3,-108.375,155.81,0.0,top
J4,-109.22,85.09,180.0,top
LED0,-49.1875,210.185,0.0,top
LED1,-43.4725,210.185,0.0,top
LED2,-37.7575,210.185,0.0,top
NSTATUS0,-31.4075,210.185,0.0,top
Q1,-25.781,204.216,270.0,top
Q10,-92.075,20.32,270.0,top
Q11,-95.25,20.32,270.0,top
Q12,-98.425,20.32,270.0,top
Q13,-101.6,20.32,270.0,top
Q14,-104.775,20.32,270.0,top
Q15,-107.95,20.32,270.0,top
Q16,-111.125,20.32,270.0,top
Q17,-114.3,20.32,270.0,top
Q18,-117.475,20.32,270.0,top
Q19,-120.65,20.32,270.0,top
Q2,-31.496,204.216,270.0,top
Q20,-123.825,20.32,270.0,top
Q21,-126.619,20.32,270.0,top
Q22,-9.525,20.32,270.0,top
Q23,-12.7,20.32,270.0,top
Q24,-79.375,20.32,270.0,top
Q25,-82.55,20.32,270.0,top
Q26,-85.725,25.4,270.0,top
Q27,-88.9,25.4,270.0,top
Q28,-25.4,20.32,270.0,top
Q29,-22.225,20.32,270.0,top
Q3,-49.276,204.216,270.0,top
Q30,-15.875,20.32,270.0,top
Q31,-28.575,20.32,270.0,top
Q32,-41.275,20.32,270.0,top
Q33,-19.05,20.32,270.0,top
Q34,-45.926,183.134,270.0,top
Q35,-6.35,20.32,270.0,top
Q36,-3.5052,20.32,270.0,top
Q37,-31.75,20.32,270.0,top
Q38,-38.1,20.32,270.0,top
Q39,-38.1,25.4,270.0,top
Q4,-43.561,204.216,270.0,top
Q40,-107.95,25.4,270.0,top
Q41,-47.625,20.32,270.0,top
Q42,-44.45,20.32,270.0,top
Q43,-40.846,183.007,270.0,top
Q44,-35.766,183.007,270.0,top
Q45,-30.686,183.007,270.0,top
Q46,-25.606,183.007,270.0,top
Q47,-20.526,183.007,270.0,top
Q48,-15.446,183.007,270.0,top
Q49,-10.366,183.007,270.0,top
Q5,-37.846,204.216,270.0,top
Q50,-10.541,202.946,90.0,top
Q6,-53.975,20.32,270.0,top
Q7,-57.15,20.32,270.0,top
Q8,-85.725,20.32,270.0,top
Q9,-88.9,20.32,270.0,top
R1,-125.73,184.531,90.0,top
R10,-41.021,186.69,180.0,top
R11,-113.665,83.82,0.0,top
R12,-43.5375,207.645,0.0,top
R13,-113.665,86.36,0.0,top
R14,-49.2525,207.645,0.0,top
R15,-25.7575,207.645,0.0,top
R16,-35.941,186.69,180.0,top
R17,-30.861,186.69,180.0,top
R18,-25.781,186.69,180.0,top
R19,-113.665,81.28,0.0,top
R2,-18.161,206.502,270.0,top
R20,-113.665,88.9,0.0,top
R21,-12.065,46.99,180.0,top
R22,-12.065,45.085,180.0,top
R23,-12.065,43.18,180.0,top
R24,-90.424,60.96,180.0,top
R25,-46.863,77.851,90.0,top
R26,-69.088,148.971,270.0,top
R27,-70.7898,148.971,270.0,top
R28,-121.158,55.499,90.0,top
R29,-124.714,55.499,90.0,top
R3,-46.101,186.69,180.0,top
R30,-122.936,55.499,90.0,top
R31,-20.701,186.69,180.0,top
R32,-15.621,186.69,180.0,top
R33,-10.541,186.69,180.0,top
R34,-119.38,55.499,90.0,top
R35,-88.9,177.546,270.0,top
R36,-91.44,177.546,270.0,top
R37,-56.388,177.546,270.0,top
R38,-58.928,177.546,270.0,top
R39,-7.112,202.692,180.0,top
R4,-120.015,183.324,90.0,top
R40,-7.0866,204.47,180.0,top
R41,-74.1934,148.9964,270.0,top
R42,-8.128,39.878,0.0,top
R5,-31.4725,207.645,0.0,top
R6,-37.8225,207.645,0.0,top
R7,-76.327,77.089,90.0,top
R8,-80.137,107.95,0.0,top
R9,-80.2132,80.7974,0.0,top
RESET0,-123.952,200.025,90.0,top
SD1,-103.4762,198.3698,180.0,top
SD2,-70.739,198.374,180.0,top
U1,-63.75,135.25,270.0,top
U10,-80.01,115.78,180.0,top
U12,-122.555,33.02,0.0,top
U13,-111.125,33.02,0.0,top
U14,-99.695,33.02,0.0,top
U17,-74.93,46.355,0.0,top
U18,-97.155,46.355,0.0,top
U19,-119.38,46.355,0.0,top
U2,-63.5,89.0,270.0,top
U20,-7.62,33.02,0.0,top
U24,-76.835,33.02,0.0,top
U25,-88.265,33.02,0.0,top
U4,-27.305,170.5356,0.0,top
U5,-20.955,35.56,0.0,top
U6,-39.751,89.4334,0.0,top
U7,-35.56,110.895,180.0,top
U8,-36.83,35.56,0.0,top
U9,-14.675,205.2,90.0,top
X1,-92.6328,110.6508,270.0,top
